Script started on 2023-10-08 16:32:33+05:30 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
bash: /home/patanjali/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[?2004h(base) ]0;patanjali@pop-os: ~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[01;32mpatanjali@pop-os[00m:[01;34m~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[00m$ exitmake qemu[5Pexitmake qemu
[?2004l
riscv64-unknown-elf-gcc -Wall -Werror -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -mno-relax -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/proc.o kernel/proc.c
riscv64-unknown-elf-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printf.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o 
riscv64-unknown-elf-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-unknown-elf-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 1 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting
GRAPH 7 57 0
GRAPH 8 57 0
GRAPH 9 57 2
GRAPH 10 57 2
GRAPH 11 57 2
GRAPH 12 57 1
GRAPH 13 57 1
GRAPH 4 58 0
GRAPH 5 58 0
GRAPH 6 58 0
GRAPH 7 58 0
GRAPH 8 58 0
GRAPH 9 58 2
GRAPH 10 58 2
GRAPH 11 58 2
GRAPH 12 58 1
GRAPH 13 58 1
GRAPH 4 59 0
GRAPH 5 59 0
GRAPH 6 59 0
GRAPH 7 59 0
GRAPH 8 59 0
GRAPH 9 59 2
GRAPH 10 59 2
GRAPH 11 59 2
GRAPH 12 59 2
GRAPH 13 59 1
GRAPH 4 60 0
GRAPH 5 60 0
GRAPH 6 60 0
GRAPH 7 60 0
GRAPH 8 60 0
GRAPH 9 60 2
GRAPH 10 60 2
GRAPH 11 60 2
GRAPH 12 60 2
GRAPH 13 60 1
GRAPH 4 61 0
GRAPH 5 61 0
GRAPH 6 61 0
GRAPH 7 61 0
GRAPH 8 61 0
GRAPH 9 61 2
GRAPH 10 61 2
GRAPH 11 61 2
GRAPH 12 61 2
GRAPH 13 61 1
GRAPH 4 62 0
GRAPH 5 62 0
GRAPH 6 62 0
GRAPH 7 62 0
GRAPH 8 62 0
GRAPH 9 62 2
GRAPH 10 62 2
GRAPH 11 62 2
GRAPH 12 62 2
GRAPH 13 62 2
GRAPH 4 63 0
GRAPH 5 63 0
GRAPH 6 63 0
GRAPH 7 63 0
GRAPH 8 63 0
GRAPH 9 63 2
GRAPH 10 63 2
GRAPH 11 63 2
GRAPH 12 63 2
GRAPH 13 63 2
GRAPH 4 64 0
GRAPH 5 64 0
GRAPH 6 64 0
GRAPH 7 64 0
GRAPH 8 64 0
GRAPH 9 64 2
GRAPH 10 64 2
GRAPH 11 64 2
GRAPH 12 64 2
GRAPH 13 64 2
GRAPH 4 65 0
GRAPH 5 65 0
GRAPH 6 65 0
GRAPH 7 65 0
GRAPH 8 65 0
GRAPH 9 65 2
GRAPH 10 65 2
GRAPH 11 65 2
GRAPH 12 65 2
GRAPH 13 65 2
GRAPH 4 66 0
GRAPH 5 66 0
GRAPH 6 66 0
GRAPH 7 66 0
GRAPH 8 66 0
GRAPH 9 66 2
GRAPH 10 66 2
GRAPH 11 66 2
GRAPH 12 66 2
GRAPH 13 66 2
GRAPH 4 67 0
GRAPH 5 67 0
GRAPH 6 67 0
GRAPH 7 67 0
GRAPH 8 67 0
GRAPH 9 67 2
GRAPH 10 67 2
GRAPH 11 67 2
GRAPH 12 67 2
GRAPH 13 67 2
GRAPH 4 68 0
GRAPH 5 68 0
GRAPH 6 68 0
GRAPH 7 68 0
GRAPH 8 68 0
GRAPH 9 68 2
GRAPH 10 68 2
GRAPH 11 68 2
GRAPH 12 68 2
GRAPH 13 68 2
GRAPH 4 69 0
GRAPH 5 69 0
GRAPH 6 69 0
GRAPH 7 69 0
GRAPH 8 69 0
GRAPH 9 69 2
GRAPH 10 69 2
GRAPH 11 69 2
GRAPH 12 69 2
GRAPH 13 69 2
GRAPH 4 70 0
GRAPH 5 70 0
GRAPH 6 70 0
GRAPH 7 70 0
GRAPH 8 70 0
GRAPH 9 70 2
GRAPH 10 70 2
GRAPH 11 70 2
GRAPH 12 70 2
GRAPH 13 70 2
GRAPH 4 71 0
GRAPH 5 71 0
GRAPH 6 71 0
GRAPH 7 71 0
GRAPH 8 71 0
GRAPH 9 71 3
GRAPH 10 71 2
GRAPH 11 71 2
GRAPH 12 71 2
GRAPH 13 71 2
GRAPH 4 72 0
GRAPH 5 72 0
GRAPH 6 72 0
GRAPH 7 72 0
GRAPH 8 72 0
GRAPH 9 72 3
GRAPH 10 72 2
GRAPH 11 72 2
GRAPH 12 72 2
GRAPH 13 72 2
GRAPH 4 73 0
GRAPH 5 73 0
GRAPH 6 73 0
GRAPH 7 73 0
GRAPH 8 73 0
GRAPH 9 73 3
GRAPH 10 73 2
GRAPH 11 73 2
GRAPH 12 73 2
GRAPH 13 73 2
GRAPH 4 74 0
GRAPH 5 74 0
GRAPH 6 74 0
GRAPH 7 74 0
GRAPH 8 74 0
GRAPH 9 74 3
GRAPH 10 74 2
GRAPH 11 74 2
GRAPH 12 74 2
GRAPH 13 74 2
GRAPH 4 75 0
GRAPH 5 75 0
GRAPH 6 75 0
GRAPH 7 75 0
GRAPH 8 75 0
GRAPH 9 75 3
GRAPH 10 75 2
GRAPH 11 75 2
GRAPH 12 75 2
GRAPH 13 75 2
GRAPH 4 76 0
GRAPH 5 76 0
GRAPH 6 76 0
GRAPH 7 76 0
GRAPH 8 76 0
GRAPH 9 76 3
GRAPH 10 76 2
GRAPH 11 76 2
GRAPH 12 76 2
GRAPH 13 76 2
GRAPH 4 77 0
GRAPH 5 77 0
GRAPH 6 77 0
GRAPH 7 77 0
GRAPH 8 77 0
GRAPH 9 77 3
GRAPH 10 77 2
GRAPH 11 77 2
GRAPH 12 77 2
GRAPH 13 77 2
GRAPH 4 78 0
GRAPH 5 78 0
GRAPH 6 78 0
GRAPH 7 78 0
GRAPH 8 78 0
GRAPH 9 78 3
GRAPH 10 78 2
GRAPH 11 78 2
GRAPH 12 78 2
GRAPH 13 78 2
GRAPH 4 79 0
GRAPH 5 79 0
GRAPH 6 79 0
GRAPH 7 79 0
GRAPH 8 79 0
GRAPH 9 79 3
GRAPH 10 79 2
GRAPH 11 79 2
GRAPH 12 79 2
GRAPH 13 79 2
GRAPH 4 80 0
GRAPH 5 80 0
GRAPH 6 80 0
GRAPH 7 80 0
GRAPH 8 80 0
GRAPH 9 80 3
GRAPH 10 80 3
GRAPH 11 80 2
GRAPH 12 80 2
GRAPH 13 80 2
GRAPH 4 81 0
GRAPH 5 81 0
GRAPH 6 81 0
GRAPH 7 81 0
GRAPH 8 81 0
GRAPH 9 81 3
GRAPH 10 81 3
GRAPH 11 81 1
GRAPH 12 81 2
GRAPH 13 81 2
GRAPH 4 82 0
GRAPH 5 82 0
GRAPH 6 82 0
GRAPH 7 82 0
GRAPH 8 82 0
GRAPH 9 82 3
GRAPH 10 82 3
GRAPH 11 82 1
GRAPH 12 82 2
GRAPH 13 82 2
GRAPH 4 83 0
GRAPH 5 83 0
GRAPH 6 83 0
GRAPH 7 83 0
GRAPH 8 83 0
GRAPH 9 83 3
GRAPH 10 83 3
GRAPH 11 83 1
GRAPH 12 83 2
GRAPH 13 83 2
GRAPH 4 84 0
GRAPH 5 84 0
GRAPH 6 84 0
GRAPH 7 84 0
GRAPH 8 84 0
GRAPH 9 84 3
GRAPH 10 84 3
GRAPH 11 84 2
GRAPH 12 84 2
GRAPH 13 84 2
GRAPH 4 85 0
GRAPH 5 85 0
GRAPH 6 85 0
GRAPH 7 85 0
GRAPH 8 85 0
GRAPH 9 85 3
GRAPH 10 85 3
GRAPH 11 85 2
GRAPH 12 85 1
GRAPH 13 85 2
GRAPH 4 86 0
GRAPH 5 86 0
GRAPH 6 86 0
GRAPH 7 86 0
GRAPH 8 86 0
GRAPH 9 86 3
GRAPH 10 86 3
GRAPH 11 86 2
GRAPH 12 86 1
GRAPH 13 86 2
GRAPH 4 87 0
GRAPH 5 87 0
GRAPH 6 87 0
GRAPH 7 87 0
GRAPH 8 87 0
GRAPH 9 87 3
GRAPH 10 87 3
GRAPH 11 87 2
GRAPH 12 87 1
GRAPH 13 87 2
GRAPH 4 88 0
GRAPH 5 88 0
GRAPH 6 88 0
GRAPH 7 88 0
GRAPH 8 88 0
GRAPH 9 88 3
GRAPH 10 88 3
GRAPH 11 88 2
GRAPH 12 88 2
GRAPH 13 88 2
GRAPH 4 89 0
GRAPH 5 89 0
GRAPH 6 89 0
GRAPH 7 89 0
GRAPH 8 89 0
GRAPH 9 89 3
GRAPH 10 89 3
GRAPH 11 89 2
GRAPH 12 89 2
GRAPH 13 89 1
GRAPH 4 90 0
GRAPH 5 90 0
GRAPH 6 90 0
GRAPH 7 90 0
GRAPH 8 90 0
GRAPH 9 90 3
GRAPH 10 90 3
GRAPH 11 90 2
GRAPH 12 90 2
GRAPH 13 90 1
GRAPH 4 91 0
GRAPH 5 91 0
GRAPH 6 91 0
GRAPH 7 91 0
GRAPH 8 91 0
GRAPH 9 91 3
GRAPH 10 91 3
GRAPH 11 91 2
GRAPH 12 91 2
GRAPH 13 91 1
GRAPH 4 92 0
GRAPH 5 92 0
GRAPH 6 92 0
GRAPH 7 92 0
GRAPH 8 92 0
GRAPH 9 92 3
GRAPH 10 92 3
GRAPH 11 92 2
GRAPH 12 92 2
GRAPH 13 92 2
GRAPH 4 93 0
GRAPH 5 93 0
GRAPH 6 93 0
GRAPH 7 93 0
GRAPH 8 93 0
GRAPH 9 93 3
GRAPH 10 93 3
GRAPH 11 93 2
GRAPH 12 93 2
GRAPH 13 93 2
GRAPH 4 94 0
GRAPH 5 94 0
GRAPH 6 94 0
GRAPH 7 94 0
GRAPH 8 94 0
GRAPH 9 94 3
GRAPH 10 94 3
GRAPH 11 94 2
GRAPH 12 94 2
GRAPH 13 94 2
GRAPH 4 95 0
GRAPH 5 95 0
GRAPH 6 95 0
GRAPH 7 95 0
GRAPH 8 95 0
GRAPH 9 95 3
GRAPH 10 95 3
GRAPH 11 95 2
GRAPH 12 95 2
GRAPH 13 95 2
GRAPH 4 96 0
GRAPH 5 96 0
GRAPH 6 96 0
GRAPH 7 96 0
GRAPH 8 96 0
GRAPH 9 96 3
GRAPH 10 96 3
GRAPH 11 96 2
GRAPH 12 96 2
GRAPH 13 96 2
GRAPH 4 97 0
GRAPH 5 97 0
GRAPH 6 97 0
GRAPH 7 97 0
GRAPH 8 97 0
GRAPH 9 97 3
GRAPH 10 97 3
GRAPH 11 97 2
GRAPH 12 97 2
GRAPH 13 97 2
GRAPH 4 98 0
GRAPH 5 98 0
GRAPH 6 98 0
GRAPH 7 98 0
GRAPH 8 98 0
GRAPH 9 98 3
GRAPH 10 98 3
GRAPH 11 98 2
GRAPH 12 98 2
GRAPH 13 98 2
GRAPH 4 99 0
GRAPH 5 99 0
GRAPH 6 99 0
GRAPH 7 99 0
GRAPH 8 99 0
GRAPH 9 99 3
GRAPH 10 99 3
GRAPH 11 99 2
GRAPH 12 99 2
GRAPH 13 99 2
GRAPH 4 100 0
GRAPH 5 100 0
GRAPH 6 100 0
GRAPH 7 100 0
GRAPH 8 100 0
GRAPH 9 100 3
GRAPH 10 100 3
GRAPH 11 100 2
GRAPH 12 100 2
GRAPH 13 100 2
GRAPH 4 101 0
GRAPH 5 101 0
GRAPH 6 101 0
GRAPH 7 101 0
GRAPH 8 101 0
GRAPH 9 101 3
GRAPH 10 101 3
GRAPH 11 101 3
GRAPH 12 101 2
GRAPH 13 101 2
GRAPH 4 102 0
GRAPH 5 102 0
GRAPH 6 102 0
GRAPH 7 102 0
GRAPH 8 102 0
GRAPH 9 102 3
GRAPH 10 102 3
GRAPH 11 102 3
GRAPH 12 102 2
GRAPH 13 102 2
GRAPH 4 103 0
GRAPH 5 103 0
GRAPH 6 103 0
GRAPH 7 103 0
GRAPH 8 103 0
GRAPH 9 103 3
GRAPH 10 103 3
GRAPH 11 103 3
GRAPH 12 103 2
GRAPH 13 103 2
GRAPH 4 104 0
GRAPH 5 104 0
GRAPH 6 104 0
GRAPH 7 104 0
GRAPH 8 104 0
GRAPH 9 104 3
GRAPH 10 104 3
GRAPH 11 104 3
GRAPH 12 104 2
GRAPH 13 104 2
GRAPH 4 105 0
GRAPH 5 105 0
GRAPH 6 105 0
GRAPH 7 105 0
GRAPH 8 105 0
GRAPH 9 105 3
GRAPH 10 105 3
GRAPH 11 105 3
GRAPH 12 105 2
GRAPH 13 105 2
GRAPH 4 106 0
GRAPH 5 106 0
GRAPH 6 106 0
GRAPH 7 106 0
GRAPH 8 106 0
GRAPH 9 106 3
GRAPH 10 106 3
GRAPH 11 106 3
GRAPH 12 106 2
GRAPH 13 106 2
GRAPH 4 107 0
GRAPH 5 107 0
GRAPH 6 107 0
GRAPH 7 107 0
GRAPH 8 107 0
GRAPH 9 107 3
GRAPH 10 107 3
GRAPH 11 107 3
GRAPH 12 107 2
GRAPH 13 107 2
GRAPH 4 108 0
GRAPH 5 108 0
GRAPH 6 108 0
GRAPH 7 108 0
GRAPH 8 108 0
GRAPH 9 108 3
GRAPH 10 108 3
GRAPH 11 108 3
GRAPH 12 108 2
GRAPH 13 108 2
GRAPH 4 109 0
GRAPH 5 109 0
GRAPH 6 109 0
GRAPH 7 109 0
GRAPH 8 109 0
GRAPH 9 109 3
GRAPH 10 109 3
GRAPH 11 109 3
GRAPH 12 109 2
GRAPH 13 109 2
GRAPH 4 110 0
GRAPH 5 110 0
GRAPH 6 110 0
GRAPH 7 110 0
GRAPH 8 110 0
GRAPH 9 110 3
GRAPH 10 110 3
GRAPH 11 110 3
GRAPH 12 110 3
GRAPH 13 110 2
GRAPH 4 111 0
GRAPH 5 111 0
GRAPH 6 111 0
GRAPH 7 111 0
GRAPH 8 111 0
GRAPH 9 111 3
GRAPH 10 111 3
GRAPH 11 111 3
GRAPH 12 111 3
GRAPH 13 111 2
GRAPH 4 112 0
GRAPH 5 112 0
GRAPH 6 112 0
GRAPH 7 112 0
GRAPH 8 112 0
GRAPH 9 112 3
GRAPH 10 112 3
GRAPH 11 112 3
GRAPH 12 112 3
GRAPH 13 112 2
GRAPH 4 113 0
GRAPH 5 113 0
GRAPH 6 113 0
GRAPH 7 113 0
GRAPH 8 113 0
GRAPH 9 113 3
GRAPH 10 113 3
GRAPH 11 113 3
GRAPH 12 113 3
GRAPH 13 113 2
GRAPH 4 114 0
GRAPH 5 114 0
GRAPH 6 114 0
GRAPH 7 114 0
GRAPH 8 114 0
GRAPH 9 114 3
GRAPH 10 114 3
GRAPH 11 114 3
GRAPH 12 114 3
GRAPH 13 114 2
GRAPH 4 115 0
GRAPH 5 115 0
GRAPH 6 115 0
GRAPH 7 115 0
GRAPH 8 115 0
GRAPH 9 115 3
GRAPH 10 115 3
GRAPH 11 115 3
GRAPH 12 115 3
GRAPH 13 115 2
GRAPH 4 116 0
GRAPH 5 116 0
GRAPH 6 116 0
GRAPH 7 116 0
GRAPH 8 116 0
GRAPH 9 116 3
GRAPH 10 116 3
GRAPH 11 116 3
GRAPH 12 116 3
GRAPH 13 116 2
GRAPH 4 117 0
GRAPH 5 117 0
GRAPH 6 117 0
GRAPH 7 117 0
GRAPH 8 117 0
GRAPH 9 117 3
GRAPH 10 117 3
GRAPH 11 117 3
GRAPH 12 117 3
GRAPH 13 117 2
GRAPH 4 118 0
GRAPH 5 118 0
GRAPH 6 118 0
GRAPH 7 118 0
GRAPH 8 118 0
GRAPH 9 118 3
GRAPH 10 118 3
GRAPH 11 118 3
GRAPH 12 118 3
GRAPH 13 118 2
GRAPH 4 119 0
GRAPH 5 119 0
GRAPH 6 119 0
GRAPH 7 119 0
GRAPH 8 119 0
GRAPH 9 119 3
GRAPH 10 119 3
GRAPH 11 119 3
GRAPH 12 119 3
GRAPH 13 119 3
GRAPH 4 120 0
GRAPH 5 120 0
GRAPH 6 120 0
GRAPH 7 120 0
GRAPH 8 120 0
GRAPH 9 120 2
GRAPH 10 120 3
GRAPH 11 120 3
GRAPH 12 120 3
GRAPH 13 120 3
GRAPH 4 121 0
GRAPH 5 121 0
GRAPH 6 121 0
GRAPH 7 121 0
GRAPH 8 121 0
GRAPH 9 121 2
GRAPH 10 121 3
GRAPH 11 121 3
GRAPH 12 121 3
GRAPH 13 121 3
GRAPH 4 122 0
GRAPH 5 122 0
GRAPH 6 122 0
GRAPH 7 122 0
GRAPH 8 122 0
GRAPH 9 122 2
GRAPH 10 122 3
GRAPH 11 122 3
GRAPH 12 122 3
GRAPH 13 122 3
GRAPH 4 123 0
GRAPH 5 123 0
GRAPH 6 123 0
GRAPH 7 123 0
GRAPH 8 123 0
GRAPH 9 123 2
GRAPH 10 123 3
GRAPH 11 123 3
GRAPH 12 123 3
GRAPH 13 123 3
GRAPH 4 124 0
GRAPH 5 124 0
GRAPH 6 124 0
GRAPH 7 124 0
GRAPH 8 124 0
GRAPH 9 124 2
GRAPH 10 124 3
GRAPH 11 124 3
GRAPH 12 124 3
GRAPH 13 124 3
GRAPH 4 125 0
GRAPH 5 125 0
GRAPH 6 125 0
GRAPH 7 125 0
GRAPH 8 125 0
GRAPH 9 125 2
GRAPH 10 125 3
GRAPH 11 125 3
GRAPH 12 125 3
GRAPH 13 125 3
GRAPH 4 126 0
GRAPH 5 126 0
GRAPH 6 126 0
GRAPH 7 126 0
GRAPH 8 126 0
GRAPH 9 126 2
GRAPH 10 126 3
GRAPH 11 126 3
GRAPH 12 126 3
GRAPH 13 126 3
GRAPH 4 127 0
GRAPH 5 127 0
GRAPH 6 127 0
GRAPH 7 127 0
GRAPH 8 127 0
GRAPH 9 127 2
GRAPH 10 127 3
GRAPH 11 127 3
GRAPH 12 127 3
GRAPH 13 127 3
GRAPH 4 128 0
GRAPH 5 128 0
GRAPH 6 128 0
GRAPH 7 128 0
GRAPH 8 128 0
GRAPH 9 128 2
GRAPH 10 128 3
GRAPH 11 128 3
GRAPH 12 128 3
GRAPH 13 128 3
GRAPH 4 129 0
GRAPH 5 129 0
GRAPH 6 129 0
GRAPH 7 129 0
GRAPH 8 129 0
GRAPH 9 129 3
GRAPH 10 129 3
GRAPH 11 129 3
GRAPH 12 129 3
GRAPH 13 129 3
GRAPH 4 130 0
GRAPH 5 130 0
GRAPH 6 130 0
GRAPH 7 130 0
GRAPH 8 130 0
GRAPH 9 130 3
GRAPH 10 130 2
GRAPH 11 130 3
GRAPH 12 130 3
GRAPH 13 130 3
GRAPH 4 131 0
GRAPH 5 131 0
GRAPH 6 131 0
GRAPH 7 131 0
GRAPH 8 131 0
GRAPH 9 131 3
GRAPH 10 131 2
GRAPH 11 131 3
GRAPH 12 131 3
GRAPH 13 131 3
GRAPH 4 132 0
GRAPH 5 132 0
GRAPH 6 132 0
GRAPH 7 132 0
GRAPH 8 132 0
GRAPH 9 132 3
GRAPH 10 132 2
GRAPH 11 132 3
GRAPH 12 132 3
GRAPH 13 132 3
GRAPH 4 133 0
GRAPH 5 133 0
GRAPH 6 133 0
GRAPH 7 133 0
GRAPH 8 133 0
GRAPH 9 133 3
GRAPH 10 133 2
GRAPH 11 133 3
GRAPH 12 133 3
GRAPH 13 133 3
GRAPH 4 134 0
GRAPH 5 134 0
GRAPH 6 134 0
GRAPH 7 134 0
GRAPH 8 134 0
GRAPH 9 134 3
GRAPH 10 134 2
GRAPH 11 134 3
GRAPH 12 134 3
GRAPH 13 134 3
GRAPH 4 135 0
GRAPH 5 135 0
GRAPH 6 135 0
GRAPH 7 135 0
GRAPH 8 135 0
GRAPH 9 135 3
GRAPH 10 135 2
GRAPH 11 135 3
GRAPH 12 135 3
GRAPH 13 135 3
GRAPH 4 136 0
GRAPH 5 136 0
GRAPH 6 136 0
GRAPH 7 136 0
GRAPH 8 136 0
GRAPH 9 136 3
GRAPH 10 136 2
GRAPH 11 136 3
GRAPH 12 136 3
GRAPH 13 136 3
GRAPH 4 137 0
GRAPH 5 137 0
GRAPH 6 137 0
GRAPH 7 137 0
GRAPH 8 137 0
GRAPH 9 137 3
GRAPH 10 137 2
GRAPH 11 137 3
GRAPH 12 137 3
GRAPH 13 137 3
GRAPH 4 138 0
GRAPH 5 138 0
GRAPH 6 138 0
GRAPH 7 138 0
GRAPH 8 138 0
GRAPH 9 138 3
GRAPH 10 138 2
GRAPH 11 138 3
GRAPH 12 138 3
GRAPH 13 138 3
GRAPH 4 139 0
GRAPH 5 139 0
GRAPH 6 139 0
GRAPH 7 139 0
GRAPH 8 139 0
GRAPH 9 139 3
GRAPH 10 139 3
GRAPH 11 139 3
GRAPH 12 139 3
GRAPH 13 139 3
GRAPH 4 140 0
GRAPH 5 140 0
GRAPH 6 140 0
GRAPH 7 140 0
GRAPH 8 140 0
GRAPH 9 140 3
GRAPH 10 140 3
GRAPH 11 140 2
GRAPH 12 140 3
GRAPH 13 140 3
GRAPH 4 141 0
GRAPH 5 141 0
GRAPH 6 141 0
GRAPH 7 141 0
GRAPH 8 141 0
GRAPH 9 141 3
GRAPH 10 141 3
GRAPH 11 141 2
GRAPH 12 141 3
GRAPH 13 141 3
GRAPH 4 142 0
GRAPH 5 142 0
GRAPH 6 142 0
GRAPH 7 142 0
GRAPH 8 142 0
GRAPH 9 142 3
GRAPH 10 142 3
GRAPH 11 142 2
GRAPH 12 142 3
GRAPH 13 142 3
GRAPH 4 143 0
GRAPH 5 143 0
